00872,1282,688,734,354
00871,1280,680,726,346
00870,1280,682,718,338
00869,1280,682,704,338
00868,1280,682,676,352
00867,1280,690,658,360
00866,1244,674,614,360
00865,1214,678,594,364
00864,1162,688,562,394
00863,1140,690,546,406
00862,1110,690,516,406
00861,1088,686,494,406
00860,1054,674,466,406
00859,1028,666,454,400
00858,992,652,418,398
00857,970,646,396,402
00856,950,628,376,402
00855,936,630,362,408
00854,918,632,348,416
00853,902,632,334,424
00852,890,632,322,426
00851,878,636,312,434
00850,864,636,298,438
00849,856,634,284,438
00848,850,636,282,440
00847,840,638,266,444
00846,834,640,260,452
00845,826,646,252,458
00844,820,648,248,468
00843,808,646,240,468
00842,792,646,224,468
00841,784,652,216,480
00840,772,656,204,480
00839,770,656,200,480
00838,762,652,192,482
00837,758,660,192,484
00836,760,656,170,482
00835,754,652,164,478
00834,754,650,156,476
00833,754,650,152,476
00832,756,644,150,470
00831,758,644,144,470
00830,750,646,136,472
00829,742,654,122,472
00828,734,658,116,466
00827,732,662,112,462
00826,722,664,112,464
00825,714,662,104,462
00824,706,662,98,460
00823,702,666,98,458
00822,702,668,92,454
00821,702,670,92,452
00820,702,668,92,450
00819,700,664,94,448
00818,702,664,92,448
00817,702,664,92,448
00816,710,664,100,448
00815,712,660,102,446
00814,714,658,104,440
00813,714,658,104,432
00812,718,656,108,428
00811,724,650,106,418
00810,724,644,106,406
00809,728,634,98,404
00808,728,626,92,402
00807,730,622,88,398
00806,730,618,80,396
00805,734,614,72,388
00804,738,612,72,380
00803,738,612,72,374
00802,744,610,72,372
00801,748,610,66,372
00800,744,610,58,372
00799,748,610,58,376
00798,750,614,54,390
00797,752,612,52,398
00796,754,618,48,404
00795,758,618,30,400
00794,762,612,34,386
00793,764,606,30,374
00792,782,598,30,366
00791,778,592,30,360
00790,790,582,24,358
00789,788,560,20,356
00788,790,544,10,350
00787,798,528,6,342
00786,810,516,6,332
00785,812,512,4,328
00784,824,508,10,322
00783,828,502,10,324
00782,828,502,10,326
00781,838,500,14,324
00780,838,500,16,328
00779,838,496,20,332
00778,836,492,22,334
00777,836,488,24,338
00776,836,480,24,342
00775,834,476,26,346
00774,832,472,28,346
00773,840,466,30,348
00772,840,462,30,344
00771,844,458,32,342
00770,846,452,34,338
00769,850,448,38,334
00768,850,442,38,332
00767,850,440,38,332
00766,850,440,38,332
00765,850,440,38,332
00764,850,440,38,332
00763,852,438,40,328
00762,830,438,40,326
00761,834,438,40,326
00760,832,438,42,326
00759,836,438,42,326
00758,836,438,42,326
00757,836,438,42,328
00756,836,440,44,330
00755,836,440,44,332
00754,836,446,46,336
00753,836,446,46,336
00752,838,446,50,336
00751,836,448,48,338
00750,836,448,48,338
00749,834,450,44,340
00748,836,450,44,340
00747,834,446,44,338
00746,836,448,46,338
00745,840,446,46,336
00744,842,444,46,336
00743,840,446,44,336
00742,846,448,44,338
00741,846,448,44,338
00740,846,450,42,340
00739,846,450,42,344
00738,846,456,40,346
00737,850,454,42,344
00736,852,458,44,342
00735,858,458,44,340
00734,864,462,46,342
00733,858,468,46,346
00732,856,468,46,352
00731,852,468,46,356
00730,852,466,46,360
00729,854,460,44,360
00728,836,456,38,358
00727,830,456,32,358
00726,830,458,20,356
00725,826,464,10,356
00724,826,466,2,352
00723,824,466,0,360
00722,824,466,0,360
00721,824,466,0,360
00720,828,468,0,362
00719,828,472,0,362
00718,828,490,0,368
00717,834,494,6,374
00716,836,496,8,380
00715,846,510,8,388
00714,846,510,8,388
00713,844,510,6,398
00712,840,512,2,400
00711,840,512,2,398
00710,838,512,0,398
00709,834,508,0,396
00708,830,528,0,396
00707,832,528,2,396
00706,842,532,2,398
00705,848,536,2,400
00704,860,540,2,400
00703,864,544,8,402
00702,872,546,10,402
00701,876,548,16,402
00700,876,550,22,398
00699,878,554,28,392
00698,874,560,28,392
00697,872,566,30,386
00696,870,566,30,380
00695,872,562,34,374
00694,876,566,40,364
00693,880,568,46,356
00692,880,570,48,354
00691,880,576,48,354
00690,880,576,48,354
00689,878,578,48,348
00688,870,576,48,338
00687,868,580,50,336
00686,864,580,50,340
00685,862,582,50,344
00684,862,586,50,348
00683,858,584,44,352
00682,858,582,36,356
00681,854,582,36,356
00680,852,582,34,356
00679,852,580,34,354
00678,852,580,34,352
00677,844,578,34,346
00676,840,576,30,340
00675,838,574,30,338
00674,834,568,30,334
00673,834,564,34,332
00672,832,562,38,330
00671,828,556,40,328
00670,826,550,40,328
00669,824,546,40,328
00668,820,544,40,328
00667,820,544,40,328
00666,820,548,40,328
00665,820,550,40,328
00664,822,548,52,320
00663,824,548,54,312
00662,824,548,54,312
00661,818,548,48,310
00660,818,548,48,310
00659,818,550,48,304
00658,816,548,50,302
00657,816,546,50,300
00656,814,546,50,300
00655,814,540,50,298
00654,814,536,50,298
00653,816,532,54,298
00652,816,532,54,298
00651,820,526,58,300
00650,822,526,60,304
00649,824,524,62,304
00648,824,524,62,304
00647,826,524,66,304
00646,828,524,68,304
00645,828,524,70,304
00644,830,524,72,304
00643,830,526,72,304
00642,832,528,72,304
00641,834,528,70,300
00640,834,532,70,300
00639,836,532,70,298
00638,840,534,70,298
00637,844,534,78,300
00636,842,536,78,300
00635,842,536,78,300
00634,844,536,76,300
00633,844,538,76,300
00632,844,540,76,300
00631,844,544,76,304
00630,844,546,72,306
00629,838,546,68,306
00628,830,542,62,306
00627,826,542,58,306
00626,828,530,60,306
00625,828,528,62,304
00624,828,528,62,304
00623,832,534,62,306
00622,838,534,68,300
00621,840,534,70,300
00620,840,534,70,298
00619,840,534,70,298
00618,840,534,70,298
00617,840,534,70,298
00616,840,534,70,298
00615,842,534,70,298
00614,842,534,70,298
00613,842,534,72,298
00612,842,534,72,298
00611,844,534,74,298
00610,844,534,74,298
00609,846,534,76,302
00608,844,534,76,302
00607,842,534,76,302
00606,842,530,76,298
00605,842,526,76,294
00604,844,524,76,292
00603,844,524,76,292
00602,844,524,76,292
00601,844,522,76,288
00600,842,522,74,288
00599,840,520,72,284
00598,840,520,72,284
00597,840,516,72,280
00596,840,516,72,280
00595,840,516,72,280
00594,840,516,72,280
00593,840,512,72,276
00592,840,512,72,276
00591,840,512,72,276
00590,840,512,72,276
00589,840,510,72,274
00588,840,510,72,272
00587,846,510,72,272
00586,846,512,72,270
00585,846,514,72,272
00584,848,518,74,276
00583,850,520,76,278
00582,850,522,78,282
00581,850,524,78,284
00580,850,524,78,284
00579,850,524,78,284
00578,850,526,78,284
00577,852,528,80,284
00576,852,532,80,286
00575,852,534,80,284
00574,852,534,80,284
00573,852,532,80,284
00572,848,530,80,286
00571,846,530,80,288
00570,844,534,80,288
00569,844,534,80,288
00568,844,534,80,288
00567,844,534,80,288
00566,844,534,80,288
00565,846,542,82,288
00564,854,548,84,290
00563,856,548,86,290
00562,862,548,92,292
00561,868,550,98,294
00560,870,560,100,296
00559,870,564,100,296
00558,878,568,100,296
00557,880,570,102,296
00556,884,570,102,296
00555,888,574,106,300
00554,890,576,108,306
00553,892,578,110,308
00552,894,582,112,312
00551,890,586,112,316
00550,886,586,112,316
00549,882,586,106,316
00548,878,582,102,316
00547,874,582,98,318
00546,868,584,98,320
00545,864,588,92,324
00544,862,590,90,326
00543,858,588,86,324
00542,858,588,86,324
00541,858,592,86,324
00540,856,594,86,328
00539,852,598,80,334
00538,846,602,74,338
00537,842,604,66,342
00536,838,606,64,344
00535,836,612,62,350
